/global/cfs/cdirs/m5056/rsb/2026/cathode_relithiation/cathode_relithiation_project/results/publication/default_systems/electrode/LCO_mp-22526/structure_generation_tiny/best_training_set
├── T_393K
│   ├── lith_100.00pct
│   │   ├── POSCAR_000114
│   │   ├── POSCAR_000115
│   │   ├── POSCAR_000116
│   │   ├── POSCAR_000117
│   │   ├── POSCAR_000118
│   │   ├── POSCAR_000119
│   │   ├── POSCAR_000120
│   │   ├── POSCAR_000121
│   │   ├── POSCAR_000122
│   │   ├── POSCAR_000123
│   │   ├── POSCAR_000124
│   │   ├── POSCAR_000125
│   │   ├── POSCAR_000126
│   │   ├── POSCAR_000127
│   │   ├── POSCAR_000128
│   │   ├── POSCAR_000129
│   │   ├── POSCAR_000130
│   │   ├── POSCAR_000131
│   │   ├── POSCAR_000132
│   │   ├── POSCAR_000133
│   │   ├── POSCAR_000134
│   │   ├── POSCAR_000135
│   │   ├── POSCAR_000136
│   │   ├── POSCAR_000137
│   │   ├── POSCAR_000138
│   │   ├── POSCAR_000139
│   │   ├── POSCAR_000140
│   │   ├── POSCAR_000141
│   │   ├── POSCAR_000142
│   │   ├── POSCAR_000143
│   │   ├── POSCAR_000144
│   │   ├── POSCAR_000145
│   │   ├── POSCAR_000146
│   │   ├── POSCAR_000147
│   │   ├── POSCAR_000148
│   │   ├── POSCAR_000149
│   │   └── POSCAR_000150
│   ├── lith_75.00pct
│   │   ├── POSCAR_000001
│   │   ├── POSCAR_000002
│   │   ├── POSCAR_000003
│   │   ├── POSCAR_000004
│   │   ├── POSCAR_000005
│   │   ├── POSCAR_000006
│   │   ├── POSCAR_000007
│   │   ├── POSCAR_000008
│   │   ├── POSCAR_000009
│   │   ├── POSCAR_000010
│   │   ├── POSCAR_000011
│   │   ├── POSCAR_000012
│   │   └── POSCAR_000013
│   ├── lith_79.17pct
│   │   ├── POSCAR_000012
│   │   ├── POSCAR_000013
│   │   ├── POSCAR_000014
│   │   ├── POSCAR_000015
│   │   ├── POSCAR_000016
│   │   ├── POSCAR_000017
│   │   ├── POSCAR_000018
│   │   ├── POSCAR_000019
│   │   ├── POSCAR_000020
│   │   ├── POSCAR_000021
│   │   ├── POSCAR_000022
│   │   ├── POSCAR_000023
│   │   ├── POSCAR_000024
│   │   ├── POSCAR_000025
│   │   └── POSCAR_000026
│   ├── lith_83.33pct
│   │   ├── POSCAR_000023
│   │   ├── POSCAR_000024
│   │   ├── POSCAR_000025
│   │   ├── POSCAR_000026
│   │   ├── POSCAR_000027
│   │   ├── POSCAR_000028
│   │   ├── POSCAR_000029
│   │   ├── POSCAR_000030
│   │   ├── POSCAR_000031
│   │   ├── POSCAR_000032
│   │   ├── POSCAR_000033
│   │   ├── POSCAR_000034
│   │   ├── POSCAR_000035
│   │   ├── POSCAR_000036
│   │   ├── POSCAR_000037
│   │   ├── POSCAR_000038
│   │   ├── POSCAR_000039
│   │   ├── POSCAR_000040
│   │   ├── POSCAR_000041
│   │   ├── POSCAR_000042
│   │   ├── POSCAR_000043
│   │   ├── POSCAR_000044
│   │   └── POSCAR_000045
│   ├── lith_87.50pct
│   │   ├── POSCAR_000039
│   │   ├── POSCAR_000040
│   │   ├── POSCAR_000041
│   │   ├── POSCAR_000042
│   │   ├── POSCAR_000043
│   │   ├── POSCAR_000044
│   │   ├── POSCAR_000045
│   │   ├── POSCAR_000046
│   │   ├── POSCAR_000047
│   │   ├── POSCAR_000048
│   │   ├── POSCAR_000049
│   │   ├── POSCAR_000050
│   │   ├── POSCAR_000051
│   │   ├── POSCAR_000052
│   │   ├── POSCAR_000053
│   │   ├── POSCAR_000054
│   │   ├── POSCAR_000055
│   │   ├── POSCAR_000056
│   │   ├── POSCAR_000057
│   │   ├── POSCAR_000058
│   │   └── POSCAR_000059
│   ├── lith_91.67pct
│   │   ├── POSCAR_000046
│   │   ├── POSCAR_000047
│   │   ├── POSCAR_000048
│   │   ├── POSCAR_000049
│   │   ├── POSCAR_000050
│   │   ├── POSCAR_000051
│   │   ├── POSCAR_000052
│   │   ├── POSCAR_000053
│   │   ├── POSCAR_000054
│   │   ├── POSCAR_000055
│   │   ├── POSCAR_000056
│   │   ├── POSCAR_000057
│   │   ├── POSCAR_000058
│   │   ├── POSCAR_000059
│   │   ├── POSCAR_000060
│   │   ├── POSCAR_000061
│   │   ├── POSCAR_000062
│   │   ├── POSCAR_000063
│   │   ├── POSCAR_000064
│   │   ├── POSCAR_000065
│   │   ├── POSCAR_000066
│   │   ├── POSCAR_000067
│   │   ├── POSCAR_000068
│   │   ├── POSCAR_000069
│   │   ├── POSCAR_000070
│   │   ├── POSCAR_000071
│   │   ├── POSCAR_000072
│   │   ├── POSCAR_000073
│   │   ├── POSCAR_000074
│   │   ├── POSCAR_000075
│   │   ├── POSCAR_000076
│   │   ├── POSCAR_000077
│   │   ├── POSCAR_000078
│   │   ├── POSCAR_000079
│   │   ├── POSCAR_000080
│   │   ├── POSCAR_000081
│   │   ├── POSCAR_000082
│   │   ├── POSCAR_000083
│   │   ├── POSCAR_000084
│   │   ├── POSCAR_000085
│   │   └── POSCAR_000086
│   └── lith_95.83pct
│       ├── POSCAR_000077
│       ├── POSCAR_000078
│       ├── POSCAR_000079
│       ├── POSCAR_000080
│       ├── POSCAR_000081
│       ├── POSCAR_000082
│       ├── POSCAR_000083
│       ├── POSCAR_000084
│       ├── POSCAR_000085
│       ├── POSCAR_000086
│       ├── POSCAR_000087
│       ├── POSCAR_000088
│       ├── POSCAR_000089
│       ├── POSCAR_000090
│       ├── POSCAR_000091
│       ├── POSCAR_000092
│       ├── POSCAR_000093
│       ├── POSCAR_000094
│       ├── POSCAR_000095
│       ├── POSCAR_000096
│       ├── POSCAR_000097
│       ├── POSCAR_000098
│       ├── POSCAR_000099
│       ├── POSCAR_000100
│       ├── POSCAR_000101
│       ├── POSCAR_000102
│       ├── POSCAR_000103
│       ├── POSCAR_000104
│       ├── POSCAR_000105
│       ├── POSCAR_000106
│       ├── POSCAR_000107
│       ├── POSCAR_000108
│       ├── POSCAR_000109
│       ├── POSCAR_000110
│       ├── POSCAR_000111
│       ├── POSCAR_000112
│       ├── POSCAR_000113
│       ├── POSCAR_000114
│       ├── POSCAR_000115
│       ├── POSCAR_000116
│       ├── POSCAR_000117
│       └── POSCAR_000118
├── T_433K
│   ├── lith_100.00pct
│   │   ├── POSCAR_000264
│   │   ├── POSCAR_000265
│   │   ├── POSCAR_000266
│   │   ├── POSCAR_000267
│   │   ├── POSCAR_000268
│   │   ├── POSCAR_000269
│   │   ├── POSCAR_000270
│   │   ├── POSCAR_000271
│   │   ├── POSCAR_000272
│   │   ├── POSCAR_000273
│   │   ├── POSCAR_000274
│   │   ├── POSCAR_000275
│   │   ├── POSCAR_000276
│   │   ├── POSCAR_000277
│   │   ├── POSCAR_000278
│   │   ├── POSCAR_000279
│   │   ├── POSCAR_000280
│   │   ├── POSCAR_000281
│   │   ├── POSCAR_000282
│   │   ├── POSCAR_000283
│   │   ├── POSCAR_000284
│   │   ├── POSCAR_000285
│   │   ├── POSCAR_000286
│   │   ├── POSCAR_000287
│   │   ├── POSCAR_000288
│   │   ├── POSCAR_000289
│   │   ├── POSCAR_000290
│   │   ├── POSCAR_000291
│   │   ├── POSCAR_000292
│   │   ├── POSCAR_000293
│   │   ├── POSCAR_000294
│   │   ├── POSCAR_000295
│   │   ├── POSCAR_000296
│   │   ├── POSCAR_000297
│   │   ├── POSCAR_000298
│   │   ├── POSCAR_000299
│   │   └── POSCAR_000300
│   ├── lith_75.00pct
│   │   ├── POSCAR_000151
│   │   ├── POSCAR_000152
│   │   ├── POSCAR_000153
│   │   ├── POSCAR_000154
│   │   ├── POSCAR_000155
│   │   ├── POSCAR_000156
│   │   ├── POSCAR_000157
│   │   ├── POSCAR_000158
│   │   ├── POSCAR_000159
│   │   ├── POSCAR_000160
│   │   ├── POSCAR_000161
│   │   ├── POSCAR_000162
│   │   └── POSCAR_000163
│   ├── lith_79.17pct
│   │   ├── POSCAR_000162
│   │   ├── POSCAR_000163
│   │   ├── POSCAR_000164
│   │   ├── POSCAR_000165
│   │   ├── POSCAR_000166
│   │   ├── POSCAR_000167
│   │   ├── POSCAR_000168
│   │   ├── POSCAR_000169
│   │   ├── POSCAR_000170
│   │   ├── POSCAR_000171
│   │   ├── POSCAR_000172
│   │   ├── POSCAR_000173
│   │   ├── POSCAR_000174
│   │   ├── POSCAR_000175
│   │   └── POSCAR_000176
│   ├── lith_83.33pct
│   │   ├── POSCAR_000173
│   │   ├── POSCAR_000174
│   │   ├── POSCAR_000175
│   │   ├── POSCAR_000176
│   │   ├── POSCAR_000177
│   │   ├── POSCAR_000178
│   │   ├── POSCAR_000179
│   │   ├── POSCAR_000180
│   │   ├── POSCAR_000181
│   │   ├── POSCAR_000182
│   │   ├── POSCAR_000183
│   │   ├── POSCAR_000184
│   │   ├── POSCAR_000185
│   │   ├── POSCAR_000186
│   │   ├── POSCAR_000187
│   │   ├── POSCAR_000188
│   │   ├── POSCAR_000189
│   │   ├── POSCAR_000190
│   │   ├── POSCAR_000191
│   │   ├── POSCAR_000192
│   │   ├── POSCAR_000193
│   │   ├── POSCAR_000194
│   │   └── POSCAR_000195
│   ├── lith_87.50pct
│   │   ├── POSCAR_000189
│   │   ├── POSCAR_000190
│   │   ├── POSCAR_000191
│   │   ├── POSCAR_000192
│   │   ├── POSCAR_000193
│   │   ├── POSCAR_000194
│   │   ├── POSCAR_000195
│   │   ├── POSCAR_000196
│   │   ├── POSCAR_000197
│   │   ├── POSCAR_000198
│   │   ├── POSCAR_000199
│   │   ├── POSCAR_000200
│   │   ├── POSCAR_000201
│   │   ├── POSCAR_000202
│   │   ├── POSCAR_000203
│   │   ├── POSCAR_000204
│   │   ├── POSCAR_000205
│   │   ├── POSCAR_000206
│   │   ├── POSCAR_000207
│   │   ├── POSCAR_000208
│   │   └── POSCAR_000209
│   ├── lith_91.67pct
│   │   ├── POSCAR_000196
│   │   ├── POSCAR_000197
│   │   ├── POSCAR_000198
│   │   ├── POSCAR_000199
│   │   ├── POSCAR_000200
